                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.2189,                 4.0094,                  3.903,                0.03076,                 0.1218,                0.01753,                0.00413,                 2.7773,                 6.1061,                 3.4955,               0.070097,              0.0033225,              0.0033225
                      1,                 2.4107,                 3.0544,                 2.9166,                0.26668,                0.37915,                0.21941,                0.09279,                 1.9824,                 2.7613,                 2.6429,               0.040032,                0.00659,                0.00659
                      2,                 1.7736,                 2.4275,                 2.2541,                0.24901,                0.27901,                0.19308,                0.08512,                 2.0864,                 2.9869,                 2.6829,              0.0098996,              0.0097914,              0.0097914
                      3,                 1.5532,                 2.1534,                 1.9775,                0.53127,                0.55023,                0.52912,                 0.3324,                 1.3134,                 1.8582,                 1.8403,               0.009703,               0.009703,               0.009703
                      4,                 1.3949,                 1.8759,                 1.8122,                0.65448,                0.65998,                0.68379,                0.44648,                 1.1967,                 1.3584,                 1.6966,               0.009703,               0.009703,               0.009703
                      5,                 1.3144,                 1.6959,                  1.721,                 0.6075,                 0.6049,                0.65927,                0.42892,                 1.2034,                 1.4861,                 1.6758,               0.009604,               0.009604,               0.009604
                      6,                 1.2519,                 1.5959,                 1.6565,                0.70915,                0.66755,                0.73303,                0.50949,                 1.0859,                 1.2455,                 1.5456,               0.009505,               0.009505,               0.009505
                      7,                 1.2089,                 1.5054,                 1.6192,                0.77496,                0.74208,                0.82262,                0.60005,                0.96075,                0.97704,                 1.4363,               0.009406,               0.009406,               0.009406
                      8,                 1.1688,                 1.4373,                 1.5883,                0.79079,                0.75406,                0.83016,                0.61808,                0.93467,                0.96369,                 1.4007,               0.009307,               0.009307,               0.009307
                      9,                 1.1392,                 1.3805,                  1.564,                  0.819,                0.76142,                0.83832,                 0.6359,                0.89283,                0.95232,                 1.3726,               0.009208,               0.009208,               0.009208
                     10,                 1.1175,                  1.336,                 1.5396,                0.84282,                0.82002,                0.89033,                0.67703,                0.88123,                0.81358,                 1.3516,               0.009109,               0.009109,               0.009109
                     11,                 1.0996,                 1.3074,                  1.528,                0.84267,                0.80036,                0.88357,                 0.6791,                0.83116,                 0.8156,                 1.3003,                0.00901,                0.00901,                0.00901
                     12,                 1.0725,                  1.268,                 1.5052,                0.86195,                0.80692,                 0.8923,                0.68927,                0.85027,                0.79337,                 1.3197,               0.008911,               0.008911,               0.008911
                     13,                 1.0593,                 1.2341,                 1.4896,                0.85027,                0.80384,                0.88721,                0.69369,                0.79778,                 0.7909,                 1.2734,               0.008812,               0.008812,               0.008812
                     14,                 1.0414,                 1.1849,                 1.4719,                0.86738,                0.83177,                0.91255,                0.72054,                0.77907,                0.70803,                 1.2563,               0.008713,               0.008713,               0.008713
                     15,                 1.0326,                 1.1656,                 1.4686,                0.87666,                0.83435,                0.90844,                 0.7167,                0.77846,                0.69848,                 1.2483,               0.008614,               0.008614,               0.008614
                     16,                 1.0153,                 1.1503,                   1.45,                0.86263,                0.85364,                0.91494,                0.73547,                 0.7555,                0.66314,                 1.2237,               0.008515,               0.008515,               0.008515
                     17,                 1.0097,                 1.1276,                 1.4435,                0.87945,                0.86075,                0.92253,                0.73754,                0.75307,                0.64316,                 1.2263,               0.008416,               0.008416,               0.008416
                     18,                 1.0044,                 1.1145,                 1.4418,                0.89703,                0.83821,                0.92151,                0.73481,                0.75444,                0.64552,                 1.2291,               0.008317,               0.008317,               0.008317
                     19,                0.99501,                 1.1012,                 1.4305,                 0.8891,                0.85712,                0.92669,                0.74371,                0.75005,                0.62447,                 1.2141,               0.008218,               0.008218,               0.008218
                     20,                0.98669,                 1.0878,                 1.4243,                0.89586,                0.83995,                0.92501,                0.75127,                0.72871,                0.62449,                 1.2025,               0.008119,               0.008119,               0.008119
                     21,                0.96521,                 1.0669,                 1.4094,                0.89088,                0.87184,                0.93034,                0.74752,                 0.7284,                0.60071,                 1.1871,                0.00802,                0.00802,                0.00802
                     22,                0.96643,                 1.0536,                 1.4113,                0.90572,                0.83747,                0.93169,                0.75676,                0.71346,                0.61028,                 1.1884,               0.007921,               0.007921,               0.007921
                     23,                0.96254,                 1.0481,                 1.4043,                0.89566,                0.87433,                0.93544,                0.76266,                0.69984,                0.58221,                 1.1674,               0.007822,               0.007822,               0.007822
                     24,                0.94895,                 1.0284,                 1.3977,                0.87261,                0.87211,                0.93088,                0.76258,                0.69352,                0.58985,                 1.1661,               0.007723,               0.007723,               0.007723
                     25,                0.94081,                 1.0082,                  1.387,                0.87791,                0.87365,                0.93094,                0.75813,                0.69662,                0.59668,                 1.1582,               0.007624,               0.007624,               0.007624
                     26,                0.93311,                0.99579,                 1.3764,                 0.8865,                0.88006,                0.93544,                0.76866,                0.68629,                0.58305,                 1.1507,               0.007525,               0.007525,               0.007525
                     27,                0.93244,                0.97399,                 1.3735,                0.90277,                0.88427,                0.94519,                0.78221,                0.68013,                0.53669,                 1.1495,               0.007426,               0.007426,               0.007426
                     28,                0.92993,                0.99229,                 1.3773,                0.90103,                0.88509,                0.94356,                0.78485,                0.66551,                0.54421,                 1.1384,               0.007327,               0.007327,               0.007327
                     29,                0.92675,                0.97259,                   1.37,                0.92371,                0.87554,                0.94354,                 0.7767,                0.66818,                 0.5299,                 1.1401,               0.007228,               0.007228,               0.007228
                     30,                0.91491,                0.96812,                 1.3623,                 0.9039,                0.88891,                0.94412,                0.78748,                0.66104,                0.52942,                 1.1377,               0.007129,               0.007129,               0.007129
                     31,                 0.9156,                0.95228,                 1.3607,                0.88402,                0.89012,                  0.942,                0.78385,                0.65317,                0.53665,                 1.1236,                0.00703,                0.00703,                0.00703
                     32,                0.90994,                0.95003,                 1.3581,                0.91169,                 0.8781,                0.94432,                0.78871,                0.64385,                0.51321,                 1.1189,               0.006931,               0.006931,               0.006931
                     33,                0.90714,                0.94735,                 1.3577,                0.91495,                0.89665,                0.95007,                0.79658,                0.63927,                0.50033,                 1.1155,               0.006832,               0.006832,               0.006832
                     34,                0.89828,                0.92909,                 1.3485,                0.91327,                0.89994,                0.95066,                0.79856,                0.63457,                0.48778,                 1.1062,               0.006733,               0.006733,               0.006733
                     35,                0.89991,                0.93093,                 1.3496,                0.91081,                0.89943,                0.95163,                0.79953,                0.63136,                0.48835,                 1.1072,               0.006634,               0.006634,               0.006634
                     36,                0.90049,                0.93325,                 1.3493,                0.91892,                0.89266,                  0.949,                0.79932,                0.63724,                0.48958,                  1.108,               0.006535,               0.006535,               0.006535
                     37,                 0.8876,                0.91936,                 1.3401,                0.91158,                0.90199,                0.95263,                0.80621,                0.62968,                0.48284,                 1.1025,               0.006436,               0.006436,               0.006436
                     38,                0.88355,                0.90602,                 1.3357,                0.90515,                0.90343,                0.95317,                0.80901,                0.62276,                0.48098,                 1.0943,               0.006337,               0.006337,               0.006337
                     39,                0.87666,                0.89817,                 1.3309,                0.92111,                0.90727,                0.95368,                0.80955,                 0.6176,                0.46643,                 1.0935,               0.006238,               0.006238,               0.006238
                     40,                0.88178,                0.89729,                 1.3319,                0.92355,                 0.9048,                0.95045,                0.80262,                0.63127,                0.47255,                 1.1045,               0.006139,               0.006139,               0.006139
                     41,                0.88063,                0.90111,                 1.3319,                0.92101,                0.90033,                0.95376,                0.80959,                 0.6153,                0.45948,                 1.0913,                0.00604,                0.00604,                0.00604
                     42,                0.87752,                0.88105,                 1.3322,                0.91393,                  0.902,                0.95298,                0.81244,                0.60511,                0.46385,                 1.0794,               0.005941,               0.005941,               0.005941
                     43,                 0.8624,                0.86965,                 1.3158,                  0.922,                0.91031,                0.95355,                0.81453,                0.60226,                0.45459,                 1.0795,               0.005842,               0.005842,               0.005842
                     44,                0.86139,                0.86861,                 1.3155,                0.91546,                0.91698,                0.95733,                0.81862,                0.59758,                0.44709,                 1.0706,               0.005743,               0.005743,               0.005743
                     45,                0.86601,                0.87266,                 1.3216,                0.90859,                0.92453,                0.95461,                0.81525,                0.60379,                0.44959,                 1.0771,               0.005644,               0.005644,               0.005644
                     46,                0.86099,                0.86585,                 1.3141,                0.91912,                0.91534,                0.95638,                 0.8199,                0.60096,                0.44112,                  1.072,               0.005545,               0.005545,               0.005545
                     47,                0.85427,                0.84637,                 1.3084,                0.91468,                0.92742,                0.95864,                0.82501,                0.59355,                0.43053,                 1.0657,               0.005446,               0.005446,               0.005446
                     48,                0.85416,                0.85737,                 1.3075,                0.93089,                0.91339,                0.95786,                0.82477,                0.59014,                0.43582,                 1.0642,               0.005347,               0.005347,               0.005347
                     49,                0.84223,                0.84033,                 1.3027,                0.92395,                0.92465,                0.95966,                0.82474,                0.58532,                0.42398,                 1.0632,               0.005248,               0.005248,               0.005248
                     50,                0.84158,                0.83024,                 1.2993,                0.92081,                0.91883,                0.95698,                0.82084,                0.59357,                0.43555,                 1.0685,               0.005149,               0.005149,               0.005149
                     51,                0.83199,                0.82477,                 1.2924,                0.90646,                0.92992,                0.96073,                0.82554,                0.58354,                0.42503,                 1.0592,                0.00505,                0.00505,                0.00505
                     52,                0.83677,                0.83136,                 1.2962,                0.93011,                0.91623,                0.96162,                0.82923,                0.58521,                0.42052,                 1.0599,               0.004951,               0.004951,               0.004951
                     53,                0.83397,                0.82305,                  1.293,                0.92784,                 0.9115,                0.95791,                0.82594,                0.57962,                0.42295,                 1.0571,               0.004852,               0.004852,               0.004852
                     54,                0.83292,                0.82178,                 1.2919,                0.92066,                0.92231,                0.95961,                 0.8285,                0.57792,                0.41629,                 1.0555,               0.004753,               0.004753,               0.004753
                     55,                0.82111,                0.80828,                 1.2819,                0.93197,                0.91862,                0.96006,                0.82738,                0.57669,                 0.4194,                 1.0497,               0.004654,               0.004654,               0.004654
                     56,                0.83134,                0.81269,                 1.2877,                0.92123,                0.92167,                0.95673,                0.82731,                0.57327,                0.41492,                 1.0502,               0.004555,               0.004555,               0.004555
                     57,                0.81835,                0.79836,                 1.2794,                 0.9279,                0.92237,                0.95728,                0.82886,                0.57001,                0.40982,                 1.0501,               0.004456,               0.004456,               0.004456
                     58,                0.82058,                0.79987,                  1.283,                0.92603,                0.92274,                0.95903,                 0.8317,                 0.5693,                0.40447,                 1.0476,               0.004357,               0.004357,               0.004357
                     59,                0.81398,                0.79265,                 1.2756,                0.92766,                0.92628,                0.96038,                 0.8297,                0.57288,                0.40924,                 1.0513,               0.004258,               0.004258,               0.004258
                     60,                0.81639,                0.79475,                 1.2803,                0.93538,                0.92447,                0.96035,                0.83149,                 0.5653,                0.40339,                 1.0461,               0.004159,               0.004159,               0.004159
                     61,                0.81147,                0.77554,                 1.2759,                0.91863,                0.93236,                0.96058,                0.83047,                0.56654,                0.40377,                 1.0436,                0.00406,                0.00406,                0.00406
                     62,                0.80516,                0.78078,                 1.2718,                0.92304,                0.92905,                0.95973,                 0.8328,                0.56078,                0.39943,                 1.0401,               0.003961,               0.003961,               0.003961
                     63,                0.80096,                0.77403,                 1.2713,                0.93837,                0.91523,                0.96141,                0.83614,                0.55995,                0.39596,                 1.0394,               0.003862,               0.003862,               0.003862
                     64,                0.79931,                0.76967,                 1.2661,                0.92144,                0.92686,                0.96031,                0.83521,                0.55849,                0.39599,                 1.0374,               0.003763,               0.003763,               0.003763
                     65,                 0.8043,                0.77554,                 1.2686,                0.92302,                0.93001,                0.95884,                0.83652,                0.55603,                0.39593,                 1.0353,               0.003664,               0.003664,               0.003664
                     66,                0.79815,                0.76594,                 1.2654,                0.93097,                0.92148,                0.95999,                 0.8331,                0.55473,                0.39539,                 1.0334,               0.003565,               0.003565,               0.003565
                     67,                0.79813,                0.76327,                 1.2609,                0.92416,                0.92904,                0.95923,                0.83383,                 0.5525,                0.39156,                 1.0303,               0.003466,               0.003466,               0.003466
                     68,                0.79081,                0.75888,                 1.2586,                 0.9308,                0.92501,                0.96204,                0.83864,                0.55106,                0.38534,                 1.0297,               0.003367,               0.003367,               0.003367
                     69,                0.78574,                0.74862,                 1.2541,                0.92616,                0.92981,                0.96317,                0.83926,                0.55157,                0.38499,                 1.0297,               0.003268,               0.003268,               0.003268
                     70,                0.78399,                0.74713,                 1.2495,                0.93367,                0.92563,                0.96289,                0.84018,                 0.5507,                  0.383,                 1.0302,               0.003169,               0.003169,               0.003169
                     71,                 0.7784,                0.73527,                 1.2464,                 0.9304,                0.93008,                0.96284,                 0.8383,                0.54969,                0.38298,                 1.0281,                0.00307,                0.00307,                0.00307
                     72,                0.78521,                0.74084,                 1.2474,                0.93226,                0.92919,                 0.9616,                0.83754,                0.55163,                0.38258,                 1.0281,               0.002971,               0.002971,               0.002971
                     73,                0.78161,                0.74502,                 1.2529,                0.92854,                0.93214,                0.96065,                0.83861,                0.55114,                 0.3817,                 1.0276,               0.002872,               0.002872,               0.002872
                     74,                0.77251,                0.72472,                 1.2409,                0.92646,                0.93135,                 0.9612,                0.83917,                0.54795,                0.38045,                  1.025,               0.002773,               0.002773,               0.002773
                     75,                0.77742,                0.73234,                 1.2475,                0.92944,                0.92949,                0.96125,                0.84067,                  0.546,                0.37709,                 1.0236,               0.002674,               0.002674,               0.002674
                     76,                0.76502,                 0.7215,                 1.2387,                0.93305,                0.92896,                0.96146,                0.84027,                0.54529,                0.37596,                 1.0238,               0.002575,               0.002575,               0.002575
                     77,                0.77014,                 0.7151,                 1.2383,                0.93677,                0.92565,                0.96141,                0.84095,                0.54453,                0.37471,                 1.0233,               0.002476,               0.002476,               0.002476
                     78,                0.76355,                0.71786,                 1.2356,                0.93548,                0.92442,                0.96113,                0.84049,                0.54463,                0.37272,                 1.0234,               0.002377,               0.002377,               0.002377
                     79,                0.76395,                0.71392,                 1.2356,                0.93808,                0.92717,                0.96133,                0.84078,                0.54229,                0.37202,                 1.0215,               0.002278,               0.002278,               0.002278
                     80,                0.75807,                0.70432,                 1.2281,                0.93884,                0.92609,                 0.9617,                0.84193,                0.54121,                0.36974,                 1.0206,               0.002179,               0.002179,               0.002179
                     81,                0.76006,                0.70692,                 1.2285,                0.94013,                0.92377,                0.96246,                 0.8418,                0.54011,                 0.3692,                 1.0198,                0.00208,                0.00208,                0.00208
                     82,                0.75978,                0.70701,                 1.2323,                0.94321,                0.92163,                0.96293,                0.84193,                0.54168,                0.36907,                 1.0205,               0.001981,               0.001981,               0.001981
                     83,                0.75674,                0.69866,                 1.2319,                 0.9402,                0.92463,                0.96402,                 0.8426,                0.54197,                0.36974,                 1.0207,               0.001882,               0.001882,               0.001882
                     84,                 0.7488,                0.69489,                 1.2235,                0.94357,                0.92452,                0.96434,                 0.8425,                0.54194,                0.36876,                 1.0203,               0.001783,               0.001783,               0.001783
                     85,                0.74672,                0.69091,                 1.2209,                0.94338,                0.92521,                0.96376,                0.84185,                0.54221,                0.36737,                 1.0202,               0.001684,               0.001684,               0.001684
                     86,                0.74201,                0.68596,                 1.2213,                  0.939,                0.93025,                0.96399,                0.84215,                0.54046,                0.36729,                 1.0187,               0.001585,               0.001585,               0.001585
                     87,                0.74106,                 0.6826,                 1.2202,                0.94534,                0.92619,                0.96373,                0.84266,                0.54078,                0.36606,                 1.0187,               0.001486,               0.001486,               0.001486
                     88,                0.74362,                0.69022,                 1.2152,                0.94684,                0.92631,                 0.9638,                0.84223,                0.54073,                0.36475,                 1.0186,               0.001387,               0.001387,               0.001387
                     89,                0.73988,                0.68161,                 1.2175,                0.94898,                0.92649,                0.96367,                0.84251,                0.54057,                0.36327,                 1.0187,               0.001288,               0.001288,               0.001288
                     90,                0.52261,                0.35736,                 1.0495,                0.94414,                0.92886,                0.96361,                0.84337,                0.53947,                0.36148,                 1.0182,               0.001189,               0.001189,               0.001189
                     91,                0.51772,                0.34064,                 1.0443,                0.94514,                0.92844,                0.96432,                0.84567,                0.53757,                0.35975,                 1.0168,                0.00109,                0.00109,                0.00109
                     92,                0.50878,                0.33565,                 1.0403,                0.93853,                0.93364,                0.96459,                0.84825,                0.53631,                0.35879,                  1.016,               0.000991,               0.000991,               0.000991
                     93,                0.50297,                 0.3253,                 1.0324,                0.93928,                0.93569,                0.96499,                0.84853,                0.53462,                0.35821,                 1.0148,               0.000892,               0.000892,               0.000892
                     94,                0.49944,                0.32225,                 1.0311,                0.93903,                0.93514,                0.96526,                0.84904,                0.53247,                0.35694,                  1.013,               0.000793,               0.000793,               0.000793
                     95,                0.49108,                0.31848,                 1.0257,                0.93782,                0.93445,                0.96548,                0.85004,                0.53038,                 0.3555,                 1.0111,               0.000694,               0.000694,               0.000694
                     96,                0.48764,                0.30962,                  1.019,                0.93602,                0.93785,                0.96549,                0.85142,                0.52928,                0.35473,                 1.0101,               0.000595,               0.000595,               0.000595
                     97,                0.48425,                0.30775,                 1.0173,                0.93868,                0.93353,                0.96554,                0.85247,                0.52822,                0.35389,                 1.0092,               0.000496,               0.000496,               0.000496
                     98,                0.48143,                0.30631,                  1.014,                0.93701,                0.93553,                0.96567,                0.85319,                 0.5274,                0.35278,                 1.0086,               0.000397,               0.000397,               0.000397
                     99,                0.47553,                0.29978,                 1.0128,                0.93736,                0.93367,                0.96569,                 0.8532,                0.52696,                0.35205,                 1.0083,               0.000298,               0.000298,               0.000298
